TRANSFORMER,CLUSTER
2587.0,4
2588.0,4
2589.0,3
2590.0,1
2591.0,2
2592.0,3
2593.0,10
2594.0,2
2595.0,4
2596.0,1
2598.0,2
2599.0,4
2600.0,3
2602.0,15
2603.0,3
2604.0,4
2605.0,2
2606.0,4
2607.0,4
2608.0,3
2609.0,6
2610.0,2
2611.0,9
2612.0,3
2613.0,11
2615.0,2
2616.0,3
2618.0,1
2619.0,2
2621.0,4
2623.0,3
2624.0,1
2625.0,2
2626.0,6
2627.0,2
2628.0,2
2630.0,2
2631.0,2
2632.0,6
2633.0,3
2634.0,12
2635.0,2
2636.0,2
2637.0,1
2638.0,2
2639.0,1
2640.0,2
2641.0,4
2642.0,2
2643.0,1
2644.0,5
2648.0,1
2649.0,10
2650.0,5
2651.0,5
2652.0,1
2653.0,24
2654.0,1
2655.0,2
2656.0,1
2657.0,1
2658.0,6
2659.0,3
2660.0,5
2661.0,2
2662.0,1
2664.0,1
2666.0,2
2667.0,2
2668.0,7
2670.0,2
2671.0,3
2672.0,5
2673.0,14
2674.0,3
2675.0,3
2676.0,1
2677.0,6
2678.0,1
2679.0,11
2680.0,3
2681.0,2
2682.0,4
2683.0,5
2685.0,2
2686.0,6
2687.0,1
2688.0,1
2689.0,1
2690.0,3
2691.0,3
2693.0,4
2694.0,3
2695.0,3
2696.0,3
2697.0,1
2698.0,5
2699.0,2
2700.0,2
2701.0,4
2702.0,4
2703.0,1
2704.0,2
2705.0,1
2706.0,2
2707.0,15
2708.0,1
2709.0,8
2710.0,3
2711.0,1
2712.0,7
2715.0,3
2716.0,4
2717.0,1
2718.0,7
2719.0,2
2720.0,5
2721.0,1
2722.0,3
2723.0,2
2724.0,7
2725.0,3
2726.0,6
2727.0,2
2728.0,1
2729.0,2
2730.0,5
2731.0,3
2733.0,6
2734.0,2
2735.0,1
2736.0,4
2737.0,4
2740.0,2
2741.0,1
2742.0,6
2743.0,2
2744.0,6
2745.0,1
2746.0,3
2747.0,2
2748.0,2
2750.0,4
2751.0,1
2752.0,1
2753.0,1
2754.0,3
2756.0,3
2757.0,1
2758.0,3
2759.0,9
2760.0,2
2761.0,1
2763.0,2
2764.0,1
2765.0,1
2766.0,4
2767.0,7
2770.0,1
2773.0,2
2774.0,1
2775.0,1
2776.0,3
2777.0,1
2778.0,5
2779.0,4
2780.0,2
2781.0,3
2782.0,2
2783.0,2
2784.0,3
2785.0,2
2786.0,2
2787.0,3
2788.0,3
2790.0,5
2791.0,7
2792.0,5
2794.0,1
2795.0,1
2796.0,4
2797.0,3
2799.0,6
2800.0,5
2801.0,3
2804.0,2
2805.0,2
2806.0,6
2807.0,3
2808.0,1
2809.0,9
2810.0,3
2811.0,3
2812.0,7
2813.0,4
2814.0,6
2815.0,2
2816.0,3
2819.0,1
2820.0,4
2821.0,1
2822.0,4
2824.0,2
2825.0,4
2826.0,1
2827.0,1
2830.0,4
2831.0,2
2832.0,2
2833.0,4
2834.0,2
2835.0,11
2836.0,10
2837.0,2
2838.0,6
2839.0,1
2840.0,1
2841.0,1
2842.0,6
2843.0,16
2844.0,2
2845.0,6
2846.0,3
2847.0,1
2848.0,7
2849.0,2
2850.0,2
2851.0,1
2852.0,2
2853.0,4
2854.0,3
2855.0,2
2856.0,1
2857.0,1
2858.0,5
2862.0,2
2863.0,4
2864.0,7
2865.0,3
2866.0,5
2867.0,1
2868.0,6
2869.0,7
2870.0,3
2871.0,2
2872.0,2
2874.0,5
2875.0,6
2876.0,6
2877.0,2
2878.0,7
2879.0,1
2880.0,3
2881.0,1
2882.0,1
2883.0,3
2884.0,7
2885.0,9
2886.0,4
2887.0,2
2888.0,3
2890.0,3
2891.0,2
2892.0,2
2893.0,1
2894.0,5
2895.0,1
2896.0,4
2898.0,3
2899.0,1
2900.0,6
2901.0,3
2904.0,6
2905.0,4
2907.0,3
2908.0,2
2910.0,5
2911.0,4
2912.0,1
2913.0,2
2915.0,2
2916.0,6
2917.0,2
2918.0,1
2919.0,4
2920.0,4
2921.0,2
2922.0,5
2923.0,5
2924.0,4
2926.0,6
2927.0,6
2928.0,2
2929.0,1
2930.0,2
2931.0,1
2932.0,5
2933.0,2
2934.0,1
2935.0,3
2937.0,12
2939.0,15
2940.0,3
2941.0,10
2942.0,2
2943.0,2
2944.0,3
2945.0,6
2946.0,3
2947.0,10
2948.0,9
2949.0,7
2950.0,1
2951.0,3
2952.0,8
2954.0,3
2955.0,2
2957.0,1
2960.0,5
2961.0,3
2962.0,1
2963.0,2
2966.0,1
2968.0,1
2969.0,3
2971.0,3
2972.0,1
2973.0,9
2974.0,1
2975.0,7
2976.0,11
2977.0,3
2978.0,18
2980.0,1
2981.0,6
2982.0,11
2983.0,5
2984.0,6
2986.0,1
2987.0,1
2988.0,1
2989.0,1
2990.0,4
2991.0,5
2992.0,2
2993.0,1
2994.0,3
2995.0,2
2997.0,1
2998.0,4
2999.0,1
3000.0,6
3001.0,10
3002.0,2
3004.0,8
3006.0,3
3007.0,1
3009.0,1
3010.0,2
3013.0,1
3014.0,2
3016.0,11
3017.0,1
3018.0,8
3019.0,6
3020.0,3
3022.0,1
3023.0,2
3026.0,3
3027.0,6
3031.0,2
3032.0,1
3034.0,3
3035.0,1
3036.0,3
3038.0,11
3039.0,2
3040.0,12
3041.0,7
3048.0,2
3049.0,1
3050.0,1
3051.0,1
3052.0,1
3053.0,1
3054.0,1
3055.0,2
3056.0,1
3057.0,2
3058.0,3
3060.0,2
3061.0,1
3062.0,1
3063.0,2
3064.0,1
3065.0,1
3066.0,1
3067.0,3
3069.0,1
3071.0,6
3072.0,1
3073.0,1
3074.0,1
3075.0,1
3077.0,1
3078.0,1
3080.0,1
3083.0,10
3084.0,4
3085.0,7
3086.0,5
3088.0,12
3089.0,7
3090.0,2
3092.0,7
3095.0,3
3096.0,1
3101.0,3
3102.0,3
3103.0,9
3104.0,1
3106.0,6
3108.0,4
3109.0,4
3113.0,5
3114.0,3
3115.0,6
3116.0,2
3119.0,1
3120.0,5
3121.0,2
3124.0,2
3129.0,4
3131.0,3
3132.0,3
3134.0,4
3136.0,2
3137.0,1
3138.0,2
3139.0,1
3140.0,2
3141.0,2
3146.0,5
3149.0,5
3151.0,1
3153.0,1
3158.0,5
3160.0,3
3161.0,3
3165.0,1
3166.0,1
3170.0,2
3171.0,1
3172.0,5
3173.0,1
3174.0,7
3175.0,1
3176.0,6
3178.0,1
3179.0,6
3180.0,6
3182.0,2
3183.0,1
3184.0,4
3185.0,2
3188.0,6
3190.0,3
3192.0,5
3193.0,1
3194.0,1
3195.0,4
3196.0,1
3197.0,2
3198.0,2
3199.0,1
3200.0,1
3201.0,2
3202.0,4
3206.0,2
3207.0,7
3208.0,1
3210.0,1
3211.0,5
3213.0,2
3214.0,1
3215.0,1
3216.0,1
3217.0,2
3219.0,1
3220.0,3
3221.0,3
3222.0,1
3224.0,5
3225.0,2
3227.0,3
3228.0,1
3230.0,2
3232.0,2
3234.0,14
3236.0,2
3237.0,1
3239.0,5
3240.0,1
3241.0,1
3242.0,1
3243.0,1
3244.0,2
3245.0,1
3248.0,1
3251.0,3
3252.0,2
3253.0,1
3255.0,7
3256.0,4
3257.0,7
3258.0,5
3259.0,4
3260.0,2
3261.0,6
3262.0,2
3263.0,9
3264.0,5
3266.0,5
3267.0,2
3268.0,4
3270.0,3
3271.0,2
3272.0,1
3273.0,5
3275.0,2
3276.0,1
3277.0,4
3278.0,4
3279.0,3
3287.0,2
3290.0,8
3291.0,5
3292.0,2
3293.0,8
3294.0,2
3295.0,4
3296.0,4
3298.0,4
3299.0,11
3301.0,2
3303.0,13
3306.0,2
3308.0,6
3309.0,4
3310.0,4
3313.0,5
3314.0,1
3315.0,3
3316.0,1
3317.0,5
3318.0,2
3319.0,2
3321.0,3
3322.0,6
3323.0,3
3325.0,4
3326.0,7
3328.0,4
3329.0,4
3331.0,4
3332.0,7
3333.0,1
3335.0,7
3337.0,4
3338.0,1
3339.0,4
3340.0,10
3341.0,1
3343.0,5
3344.0,1
3345.0,3
3347.0,1
3348.0,1
3349.0,10
3351.0,1
3352.0,2
3353.0,1
3354.0,8
3355.0,9
3356.0,12
3357.0,8
3359.0,5
3360.0,5
3362.0,5
3363.0,4
3364.0,4
3366.0,3
3367.0,7
3368.0,4
3369.0,7
3370.0,2
3371.0,8
3372.0,4
3373.0,7
3374.0,1
3376.0,4
3379.0,1
3380.0,1
3381.0,4
3382.0,8
3383.0,3
3384.0,1
3385.0,2
3386.0,4
3387.0,4
3388.0,8
3390.0,4
3391.0,2
3392.0,7
3393.0,3
3396.0,2
3398.0,2
3399.0,4
3401.0,2
3404.0,6
3405.0,4
3406.0,7
3407.0,1
3408.0,2
3409.0,3
3411.0,3
3412.0,1
3413.0,1
3414.0,6
3415.0,8
3416.0,1
3417.0,3
3418.0,5
3419.0,6
3420.0,8
3421.0,1
3422.0,4
3424.0,8
3425.0,2
3426.0,8
3427.0,4
3428.0,10
3429.0,5
3430.0,2
3431.0,3
3433.0,1
3434.0,2
3435.0,10
3436.0,3
3438.0,3
3441.0,12
3442.0,4
3443.0,1
3446.0,4
3447.0,6
3448.0,1
3449.0,3
3450.0,1
3451.0,3
3452.0,6
3453.0,2
3454.0,5
3455.0,9
3456.0,5
3457.0,3
3458.0,4
3459.0,5
3460.0,1
3461.0,2
3462.0,3
3464.0,3
3466.0,2
3467.0,3
3469.0,2
3470.0,2
3472.0,1
3473.0,1
3474.0,5
3475.0,2
3476.0,1
3478.0,2
3480.0,6
3488.0,7
3489.0,1
3491.0,2
3492.0,1
3494.0,3
3495.0,1
3497.0,9
3498.0,6
3499.0,7
3500.0,5
3501.0,9
3502.0,1
3503.0,8
3504.0,2
3505.0,5
3506.0,1
3507.0,1
3508.0,2
3509.0,11
3510.0,2
3512.0,1
3514.0,6
3515.0,7
3517.0,1
3518.0,1
3519.0,3
3520.0,1
3522.0,1
3524.0,10
3525.0,5
3526.0,2
3527.0,1
3533.0,2
3534.0,1
3535.0,1
3536.0,6
3537.0,2
3538.0,1
3539.0,6
3540.0,4
3541.0,3
3543.0,3
3546.0,2
3547.0,6
3548.0,8
3549.0,4
3550.0,1
3551.0,1
3557.0,7
3558.0,3
3559.0,1
3560.0,1
3562.0,9
3563.0,4
3564.0,1
3565.0,7
3566.0,6
3567.0,6
3568.0,3
3569.0,1
3571.0,1
3573.0,2
3574.0,1
3575.0,4
3577.0,1
3578.0,3
3579.0,5
3581.0,1
3582.0,1
3584.0,1
3585.0,1
3586.0,1
3587.0,1
3588.0,1
3589.0,1
3590.0,2
3591.0,3
3593.0,5
3594.0,8
3595.0,7
3596.0,7
3598.0,7
3599.0,4
3600.0,5
3601.0,4
3603.0,9
3605.0,5
3606.0,8
3608.0,10
3610.0,8
3611.0,4
3613.0,1
3615.0,5
3617.0,5
3618.0,3
3620.0,1
3623.0,1
3624.0,3
3625.0,5
3627.0,6
3628.0,4
3630.0,8
3631.0,3
3635.0,1
3636.0,4
3639.0,4
3640.0,1
3641.0,1
3642.0,3
3643.0,2
3644.0,2
3645.0,5
3646.0,5
3647.0,2
3648.0,5
3650.0,1
3654.0,10
3658.0,4
3659.0,1
3661.0,3
3663.0,1
3664.0,2
3665.0,9
3666.0,2
3667.0,6
3668.0,1
3671.0,1
3677.0,1
3680.0,1
3681.0,6
3682.0,1
3683.0,1
3684.0,2
3687.0,16
3690.0,9
3692.0,3
3693.0,5
3695.0,1
3696.0,1
3697.0,1
3700.0,2
3703.0,1
3704.0,1
3706.0,2
3708.0,4
3710.0,3
3711.0,1
3712.0,13
3714.0,1
3715.0,3
3716.0,9
3717.0,6
3718.0,2
3721.0,2
3723.0,4
3724.0,6
3725.0,3
3726.0,1
3727.0,3
3728.0,2
3729.0,2
3730.0,1
3731.0,7
3732.0,4
3734.0,1
3735.0,1
3736.0,7
3738.0,1
3739.0,1
3741.0,1
3742.0,1
3746.0,3
3750.0,2
3752.0,8
3753.0,1
3754.0,3
3756.0,1
3757.0,9
3758.0,6
3759.0,1
3760.0,1
3761.0,5
3763.0,2
3764.0,2
3765.0,4
3767.0,1
3768.0,1
3769.0,1
3770.0,2
3771.0,6
3772.0,2
3774.0,3
3775.0,1
3776.0,1
3777.0,1
3778.0,7
3779.0,4
3781.0,4
3782.0,13
3783.0,2
3784.0,3
3785.0,1
3786.0,1
3787.0,2
3788.0,1
3789.0,1
3790.0,2
3791.0,1
3792.0,2
3793.0,1
3794.0,2
3796.0,2
3797.0,2
3799.0,1
3801.0,4
3802.0,3
3804.0,2
3805.0,2
3806.0,1
3807.0,1
3808.0,2
3809.0,1
3811.0,1
3812.0,2
3813.0,3
3815.0,1
3816.0,7
3817.0,6
3818.0,2
3819.0,2
3821.0,4
3822.0,5
3823.0,2
3824.0,1
3825.0,9
3827.0,9
3828.0,3
3829.0,1
3830.0,2
3831.0,5
3832.0,2
3834.0,9
3835.0,3
3836.0,1
3837.0,1
3838.0,4
3840.0,1
3841.0,1
3842.0,2
3843.0,1
3844.0,1
3845.0,2
3846.0,2
3847.0,2
3849.0,5
3850.0,7
3851.0,2
3853.0,2
3854.0,3
3855.0,4
3856.0,2
3857.0,5
3858.0,6
3859.0,9
3860.0,4
3861.0,11
3862.0,13
3863.0,2
3864.0,2
3865.0,2
3866.0,1
3867.0,4
3868.0,3
3869.0,2
3870.0,1
3871.0,1
3872.0,4
3873.0,1
3874.0,2
3875.0,2
3876.0,9
3878.0,1
3879.0,4
3880.0,2
3882.0,2
3883.0,1
3885.0,1
3887.0,1
3889.0,1
3890.0,1
3891.0,3
3894.0,1
3895.0,3
3896.0,1
3897.0,2
3898.0,2
3900.0,2
3902.0,4
3903.0,8
3904.0,2
3905.0,6
3906.0,3
3907.0,7
3908.0,4
3909.0,2
3910.0,9
3912.0,2
3913.0,9
3914.0,3
3915.0,5
3916.0,6
3917.0,2
3918.0,4
3920.0,3
3921.0,3
3922.0,2
3923.0,3
3925.0,2
3926.0,2
3929.0,2
3930.0,3
3931.0,1
3933.0,1
3934.0,2
3935.0,1
3936.0,1
3937.0,1
3939.0,1
3940.0,1
3941.0,2
3945.0,2
3946.0,3
3947.0,2
3949.0,1
3950.0,1
3951.0,9
3952.0,5
3953.0,8
3954.0,1
3955.0,1
3956.0,1
3958.0,3
3960.0,2
3962.0,2
3963.0,3
3964.0,2
3965.0,1
3966.0,2
3967.0,1
3968.0,4
3970.0,3
3972.0,1
3973.0,6
3974.0,2
3976.0,1
3978.0,1
3979.0,2
3980.0,1
3981.0,2
3982.0,1
3983.0,2
3984.0,2
3985.0,1
3986.0,1
3987.0,5
3988.0,2
3989.0,2
3990.0,3
3991.0,5
3992.0,8
3993.0,4
3994.0,3
3995.0,1
3996.0,3
3998.0,5
3999.0,1
4000.0,3
4002.0,2
4004.0,1
4005.0,3
4006.0,5
4008.0,4
4009.0,2
4010.0,4
4011.0,2
4014.0,2
4015.0,3
4017.0,3
4018.0,4
4019.0,2
4020.0,1
4021.0,2
4022.0,2
4023.0,1
4026.0,2
4028.0,2
4029.0,3
4030.0,5
4033.0,2
4034.0,4
4036.0,5
4037.0,5
4038.0,1
4039.0,7
4041.0,3
4043.0,1
4044.0,2
4045.0,1
4046.0,2
4047.0,1
4049.0,9
4052.0,2
4053.0,1
4054.0,1
4056.0,1
4058.0,1
4059.0,1
4060.0,1
4061.0,1
4062.0,2
4063.0,2
4064.0,2
4065.0,1
4068.0,1
4071.0,4
4072.0,1
4073.0,1
4076.0,1
4077.0,1
4081.0,3
4086.0,3
4087.0,2
4088.0,1
4091.0,1
4092.0,2
4094.0,4
4098.0,1
4101.0,2
4103.0,6
4104.0,3
4106.0,3
4108.0,1
4109.0,3
4110.0,4
4112.0,3
4113.0,3
4114.0,1
4115.0,2
4116.0,3
4117.0,2
4118.0,1
4119.0,1
4121.0,3
4123.0,2
4124.0,3
4125.0,2
4127.0,1
4128.0,1
4132.0,3
4134.0,1
4135.0,4
4136.0,2
4137.0,3
4138.0,2
4141.0,2
4147.0,3
4148.0,1
4149.0,1
4153.0,1
4155.0,1
4156.0,3
4157.0,1
4158.0,3
4159.0,3
4161.0,1
4162.0,2
4163.0,2
4168.0,1
4169.0,1
4170.0,4
4172.0,1
4175.0,1
4176.0,1
4177.0,1
4179.0,1
4180.0,5
4181.0,1
4182.0,2
4183.0,1
4184.0,1
4185.0,6
4189.0,5
4190.0,4
4191.0,4
4192.0,2
4193.0,1
4194.0,1
4195.0,2
4197.0,3
4198.0,5
4199.0,2
4200.0,3
4202.0,3
4203.0,3
4204.0,2
4205.0,1
4206.0,2
4207.0,1
4208.0,6
4209.0,6
4210.0,1
4211.0,3
4212.0,2
4213.0,4
4214.0,3
4216.0,4
4217.0,2
4218.0,1
4219.0,2
4220.0,1
4221.0,3
4222.0,2
4223.0,3
4224.0,2
4225.0,1
4226.0,1
4227.0,3
4228.0,5
4229.0,5
4230.0,2
4231.0,1
4232.0,4
4234.0,4
4235.0,2
4236.0,1
4237.0,1
4238.0,4
4239.0,3
4241.0,1
4242.0,5
4243.0,6
4246.0,2
4248.0,1
4249.0,1
4250.0,1
4251.0,3
4252.0,2
4253.0,3
4254.0,2
4255.0,2
4257.0,3
4258.0,2
4260.0,1
4261.0,2
4263.0,4
4264.0,2
4265.0,1
4266.0,2
4267.0,3
4268.0,1
4269.0,1
4271.0,2
4272.0,2
4273.0,1
4274.0,2
4275.0,1
4276.0,3
4279.0,1
4280.0,1
4281.0,6
4282.0,2
4283.0,3
4284.0,3
4285.0,2
4286.0,4
4287.0,2
4288.0,1
4290.0,1
4291.0,4
4293.0,2
4294.0,1
4296.0,2
4297.0,3
4298.0,1
4299.0,3
4301.0,2
4302.0,1
4304.0,3
4305.0,3
4306.0,5
4307.0,4
4308.0,3
4309.0,1
4310.0,4
4311.0,3
4312.0,3
4313.0,1
4314.0,2
4315.0,1
4316.0,1
4317.0,3
4318.0,7
4319.0,3
4320.0,1
4321.0,2
4322.0,3
4323.0,3
4326.0,1
4327.0,3
4328.0,2
4329.0,1
4330.0,1
4331.0,1
4332.0,1
4333.0,1
4334.0,3
4335.0,2
4336.0,3
4337.0,2
4339.0,1
4340.0,3
4342.0,3
4343.0,3
4345.0,4
4346.0,1
4347.0,2
4348.0,2
4350.0,1
4351.0,2
4352.0,2
4353.0,3
4354.0,3
4355.0,1
4356.0,3
4358.0,1
4359.0,1
4360.0,2
4361.0,3
4362.0,2
4363.0,2
4364.0,2
4365.0,2
4366.0,1
4368.0,1
4369.0,3
4370.0,1
4371.0,1
4372.0,3
4373.0,1
4375.0,2
4376.0,2
4378.0,1
4379.0,2
4381.0,5
4382.0,2
4383.0,1
4384.0,4
4385.0,2
4387.0,1
4388.0,6
4390.0,9
4391.0,4
4392.0,1
4393.0,2
4394.0,4
4395.0,1
4396.0,1
4397.0,2
4399.0,3
4400.0,3
4401.0,1
4402.0,2
4403.0,3
4404.0,2
4405.0,3
4406.0,3
4407.0,7
4408.0,1
4409.0,1
4410.0,2
4411.0,2
4412.0,4
4414.0,1
4415.0,1
4416.0,1
4417.0,6
4418.0,1
4419.0,1
4420.0,1
4421.0,2
4422.0,1
4423.0,3
4425.0,7
4426.0,5
4427.0,5
4428.0,1
4429.0,1
4430.0,2
4431.0,1
4432.0,2
4433.0,1
4434.0,11
4435.0,2
4436.0,1
4437.0,3
4438.0,2
4439.0,3
4441.0,2
4442.0,2
4443.0,1
4444.0,2
4445.0,3
4448.0,4
4449.0,3
4451.0,3
4452.0,2
4453.0,3
4454.0,10
4455.0,1
4456.0,4
4457.0,9
4458.0,2
4459.0,6
4461.0,2
4462.0,6
4463.0,4
4466.0,6
4467.0,1
4468.0,1
4469.0,3
4470.0,7
4471.0,2
4472.0,1
4473.0,1
4474.0,3
4475.0,1
4476.0,4
4477.0,1
4479.0,7
4480.0,3
4481.0,2
4482.0,2
4483.0,2
4484.0,2
4485.0,1
4486.0,5
4487.0,3
4488.0,1
4489.0,3
4491.0,1
4492.0,1
4493.0,3
4495.0,7
4496.0,7
4497.0,3
4498.0,4
4499.0,5
4500.0,1
4501.0,6
4502.0,1
4503.0,5
4506.0,4
4507.0,1
4508.0,2
4509.0,3
4510.0,4
4511.0,5
4512.0,3
4513.0,2
4514.0,2
4515.0,1
4516.0,1
4517.0,4
4519.0,10
4521.0,3
4522.0,1
4523.0,2
4524.0,9
4525.0,3
4526.0,8
4528.0,1
4529.0,2
4530.0,4
4531.0,3
4532.0,9
4533.0,1
4534.0,7
4535.0,2
4536.0,1
4538.0,7
4539.0,1
4541.0,1
4543.0,1
4544.0,1
4545.0,7
4546.0,3
4547.0,1
4548.0,1
4549.0,5
4550.0,1
4551.0,1
4552.0,6
4553.0,3
4554.0,2
4556.0,1
4557.0,3
4558.0,1
4559.0,9
4560.0,1
4561.0,2
4562.0,1
4563.0,4
4564.0,3
4565.0,12
4566.0,3
4567.0,4
4568.0,1
4569.0,1
4570.0,2
4571.0,3
4572.0,4
4573.0,8
4574.0,1
4575.0,2
4576.0,5
4577.0,4
4578.0,1
4579.0,1
4580.0,5
4581.0,2
4582.0,8
4585.0,1
4586.0,2
4587.0,2
4588.0,1
4589.0,6
4590.0,1
4591.0,8
4592.0,2
4593.0,1
4594.0,5
4595.0,4
4596.0,2
4597.0,5
4598.0,5
4599.0,3
4600.0,3
4601.0,2
4602.0,6
4603.0,8
4604.0,2
4605.0,7
4606.0,1
4607.0,1
4608.0,5
4609.0,8
4610.0,3
4611.0,3
4612.0,2
4613.0,3
4614.0,5
4615.0,4
4616.0,7
4617.0,1
4618.0,4
4619.0,1
4620.0,7
4623.0,2
4624.0,4
4625.0,4
4626.0,5
4627.0,8
4628.0,1
4629.0,1
4630.0,8
4631.0,8
4632.0,5
4634.0,4
4635.0,4
4636.0,3
4638.0,1
4639.0,7
4640.0,9
4641.0,3
4642.0,3
4643.0,2
4644.0,3
4647.0,6
4648.0,1
4649.0,4
4650.0,6
4651.0,5
4652.0,2
4653.0,1
4654.0,6
4655.0,8
4656.0,3
4657.0,7
4658.0,3
4660.0,3
4662.0,2
4663.0,7
4664.0,2
4665.0,2
4666.0,5
4667.0,6
4668.0,2
4669.0,1
4670.0,2
4671.0,2
4672.0,1
4673.0,1
4674.0,2
4675.0,4
4676.0,1
4677.0,2
4678.0,4
4679.0,11
4680.0,2
4681.0,3
4682.0,1
4683.0,1
4684.0,2
4686.0,8
4687.0,1
4688.0,3
4689.0,7
4690.0,10
4691.0,2
4692.0,4
4693.0,2
4694.0,3
4697.0,2
4698.0,1
4699.0,3
4700.0,1
4701.0,2
4702.0,2
4703.0,1
4704.0,2
4705.0,2
4706.0,1
4707.0,6
4708.0,4
4709.0,12
4710.0,2
4711.0,6
4712.0,2
4713.0,1
4714.0,4
4715.0,2
4716.0,2
4717.0,1
4718.0,1
4719.0,1
4720.0,2
4721.0,3
4722.0,1
4723.0,1
4724.0,2
4725.0,6
4726.0,2
4727.0,4
4728.0,2
4729.0,1
4730.0,2
4731.0,6
4732.0,6
4733.0,2
4734.0,1
4735.0,6
4737.0,2
4739.0,1
4740.0,5
4741.0,8
4742.0,8
4744.0,5
4745.0,6
4746.0,2
4747.0,3
4748.0,2
4749.0,6
4750.0,5
4751.0,7
4752.0,2
4753.0,1
4754.0,4
4756.0,5
4757.0,3
4758.0,6
4759.0,6
4760.0,4
4761.0,7
4762.0,1
4763.0,11
4764.0,6
4765.0,6
4766.0,7
4767.0,6
4768.0,2
4769.0,2
4770.0,1
4771.0,4
4772.0,1
4773.0,2
4774.0,3
4775.0,8
4777.0,5
4778.0,6
4779.0,7
4780.0,2
4781.0,7
4782.0,2
4783.0,2
4784.0,3
4785.0,2
4786.0,4
4787.0,3
4788.0,4
4789.0,1
4790.0,3
4791.0,5
4793.0,4
4795.0,5
4796.0,1
4798.0,3
4799.0,3
4800.0,12
4801.0,7
4802.0,1
4803.0,5
4804.0,4
4805.0,3
4806.0,3
4807.0,1
4808.0,2
4809.0,3
4810.0,2
4811.0,9
4812.0,4
4813.0,5
4816.0,1
4817.0,3
4818.0,1
4819.0,5
4825.0,2
4826.0,7
4827.0,7
4828.0,1
4829.0,2
4830.0,5
4832.0,5
4834.0,8
4836.0,2
4838.0,7
4839.0,1
4840.0,5
4841.0,8
4843.0,5
4844.0,6
4845.0,1
4846.0,5
4847.0,7
4848.0,1
4850.0,2
4851.0,6
4852.0,5
4853.0,1
4854.0,1
4856.0,2
4857.0,1
4858.0,6
4859.0,5
4860.0,6
4861.0,1
4862.0,2
4864.0,12
4865.0,1
4867.0,1
4870.0,6
4871.0,1
4872.0,4
4874.0,1
4875.0,6
4876.0,1
4878.0,2
4879.0,4
4880.0,3
4881.0,4
4882.0,4
4883.0,4
4884.0,3
4885.0,9
4887.0,7
4888.0,4
4889.0,2
4890.0,3
4893.0,1
4894.0,4
4895.0,1
4897.0,1
4898.0,3
4899.0,7
4900.0,2
4902.0,4
4903.0,1
4904.0,1
4905.0,3
4906.0,6
4907.0,2
4908.0,1
4909.0,1
4911.0,2
4912.0,2
4913.0,3
4914.0,2
4915.0,1
4916.0,7
4919.0,6
4920.0,2
4921.0,5
4922.0,1
4923.0,5
4925.0,1
4926.0,3
4929.0,1
4930.0,2
4931.0,2
4932.0,5
4933.0,1
4934.0,2
4936.0,3
4937.0,3
4939.0,1
4940.0,5
4943.0,5
4947.0,5
4948.0,3
4949.0,5
4950.0,6
4953.0,3
4956.0,1
4957.0,3
4959.0,4
4961.0,3
4962.0,1
4963.0,2
4964.0,3
4966.0,1
4969.0,4
4971.0,4
4972.0,2
4973.0,7
4974.0,3
4975.0,3
4977.0,4
4978.0,1
4979.0,3
4980.0,2
4981.0,1
4982.0,1
4983.0,1
4985.0,1
4988.0,2
4989.0,2
4990.0,2
4993.0,5
4994.0,1
4996.0,1
4997.0,2
4998.0,7
4999.0,1
5000.0,2
5001.0,3
5002.0,1
5004.0,4
5005.0,1
5006.0,3
5008.0,6
5009.0,4
5010.0,3
5011.0,1
5013.0,1
5014.0,3
5015.0,1
5016.0,2
5017.0,3
5018.0,2
5019.0,1
5021.0,1
5022.0,4
5024.0,5
5025.0,5
5026.0,3
5027.0,1
5028.0,5
5029.0,1
5032.0,1
5033.0,2
5035.0,5
5038.0,3
5039.0,5
5040.0,4
5041.0,1
5042.0,5
5043.0,2
5045.0,2
5046.0,2
5048.0,1
5049.0,1
5050.0,1
5051.0,5
5052.0,8
5053.0,7
5054.0,3
5055.0,2
5056.0,6
5057.0,3
5059.0,4
5062.0,8
5063.0,4
5065.0,2
5066.0,2
5069.0,6
5070.0,1
5071.0,8
5072.0,4
5073.0,1
5076.0,2
5079.0,3
5080.0,3
5081.0,2
5085.0,2
5086.0,2
5087.0,7
5088.0,1
5090.0,3
5091.0,3
5092.0,5
5093.0,1
5094.0,2
5095.0,1
5098.0,3
5099.0,1
5100.0,3
5102.0,1
5104.0,2
5105.0,3
5106.0,2
5107.0,4
5108.0,2
5109.0,1
5111.0,3
5112.0,1
5114.0,3
5115.0,1
5117.0,2
5118.0,1
5119.0,1
5120.0,1
5121.0,2
5126.0,1
5127.0,2
5128.0,4
5129.0,1
5130.0,6
5132.0,1
5136.0,2
5137.0,2
5138.0,1
5139.0,4
5140.0,1
5142.0,1
5143.0,1
5145.0,1
5146.0,2
5147.0,2
5148.0,3
5149.0,2
5152.0,1
5153.0,1
5154.0,2
5155.0,6
5156.0,1
5158.0,1
5159.0,1
5160.0,5
5161.0,2
5162.0,4
5163.0,3
5164.0,3
5165.0,1
5166.0,1
5167.0,2
5169.0,2
5170.0,2
5172.0,2
5173.0,4
5175.0,1
5176.0,1
5177.0,3
5180.0,1
5181.0,3
5182.0,2
5183.0,1
5185.0,2
5186.0,2
5187.0,1
5189.0,1
5190.0,1
5191.0,5
5192.0,2
5193.0,1
5194.0,2
5195.0,1
